label,category
human,People
Wikimedia page outside the main knowledge tree,Meta
region,Places
geolocatable entity,Places
section of populated place,Places
video and/or audio work,Creative works
classification in sports,Sport
work of art,Creative works
film,Creative works
release group,Creative works
sports organization,Sport
serial,Creative works
group of humans,People
taxon,Animals
fictional entity,Fiction
Cookie_(informatique),Technology
software,Technology
organisms known by a particular common name,Animals
type of sport,Sport
series of creative works,Creative works
mythical entity,Fiction
physical location,Places
duo,People
product model,Business & Products
substance,Science
company,Business & Products
class of disease,Science
vehicle family,Business & Products
astronomical body part,Science
political organization,Politics
public institution,Organisations
physiological condition,Science
spatial object,Places
role,People
computer program,Technology
machine,Business & Products
family,People
enterprise,Business & Products
technical standard,Technology
military organization,Organisations
disease,Science
brand,Business & Products
music organization,Art
virtual community,Media
broadcast network,Entertainment
animal type,Animals
linguistic unit,Languages and other symbolic systems
territorial entity type,Places
transport company,Business & Products
video game series,Entertainment
group or class of chemical entities,Science
model series,Business & Products
type of website,Meta
open-source software,Technology
thoroughfare,Places
architectural element,Places
domesticated animal,Animals
languoid,Languages and other symbolic systems
social group,People
republic,Places
blockchain,Technology
emblem,Symbols
logo,Symbols
food,Food
occupation,People
figure that may or may not be fictional,People
written work,Creative works
religious organization,Religion
criminal organization,Organisations
chemical classification,Science
symbol,Symbols
nonprofit organization,Organisations
code,Languages and other symbolic systems
belief system,Beliefs
notation,Languages and other symbolic systems
symbol (Class Pages),Languages and other symbolic systems
pitch,Sport
drink,Food
constitutional monarchy,Places
software component,Technology
terms of service (Class Pages),Meta
human sexual behavior,Science
religious text,Religion
art genre,Art
civil servant,People
armed organization,Organisations
Google,Business & Products
entrepreneur,Business & Products
game,Entertainment
food ingredient,Food
fiction,Creative works
water area,Places
visual artwork,Creative works
human population,People
nomenclature,Languages and other symbolic systems
Seven_deadly_sins,Religion
radio program,Entertainment
personal data,Science
planetary body,Science
professional sports league,Sport
food and beverage,Food
game mode,Entertainment
couple,People
phrase,Languages and other symbolic systems
position,Sport
user interface,Technology
Group of 7,Creative works
academic discipline,Science
"products of manufacturing industries by OKPD and CPA 2002 (D), OKPD2 AND CPA 2008 (C)",Food
e-service,Technology
Group of 6,Entertainment
cultural institution,Entertainment
sibling trio,People
formal language,Languages and other symbolic systems
Therapy speak,Science
polymorphism,Science
magazine,Entertainment
Wikipedia overview article,Meta
research institute,Organisations
astronomical object,Science
region of space,Places
person,People
tournament system,Sport
physical intimacy,Science
umbrella organization,Sport
streaming service,Entertainment
international organization,Organisations
religious identity,Religion
television channel,Entertainment
quartet,Entertainment
satellite,Science
multinational military coalition,Organisations
Wikimedia article page,Meta
broadcaster,Entertainment
religion and society,Religion
computing platform,Technology
sculpture,Art
natural geographic object,Places
McDonald's,Business & Products
financial institution,Finance & Economics
physical tool,Business & Products
VFL/AFL_premiership_and_grand_final_statistics,Sport
hate group,Communities
emerging communicable disease,Science
community,Communities
customer service worker,Business & Products
Supercheap_Auto,Business & Products
service provider,Business & Products
individual animal,Animals
information services,Technology
group of companies,Business & Products
economy,Finance & Economics
computer programming,Technology
voters’ association,Politics
gestation,Science
type of drink,Food
gender identity,Science
State_of_Origin_results_and_statistics,Sport
dessert,Food
cognitive bias,Science
paradox,Science
municipal corporation,Places
rank,People
material anatomical entity,Science
GLAM,Art
religious movement,Religion
gravitationally bound system,Science
currency,Finance & Economics
software category,Technology
educational institution,Organisations
Regulation of chemicals,Science
Meta_Platforms,Business & Products
branch of science,Science
weapon type,Business & Products
demographics,Meta
product,Business & Products
Fascism,Other
Casualties_of_the_Russo-Ukrainian_War,Other
design requirement,Other
decoration,Other
suicide method (Class Pages),Other
publishing,Other
data set (Class Pages),Other
machine (Class Pages),Technology
SmartBear,Technology
Zionism,Other
gift (Class Pages),Finance & Economics
Member_states_of_NATO,Other
fashion accessory (Class Pages),Other
geometric shape,Other
IP network,Technology
Lotteries_in_Australia,Other
Eshay,Languages and other symbolic systems
principality,Places
database,Other
advertising (Class Pages),Other
sports data,Sport
economic indicator,Finance & Economics
disability,Science
medical entity type,Science
game (Class Pages),Entertainment
type of mixture of chemical entities,Science
technical standard (Class Pages),Technology
order of succession,Meta
banner,Symbols
engine family,Business & Products
combat vehicle family,Business & Products
alternative medicine,Science
vehicle functional class,Business & Products
color,Other
conflation,Other
number,Languages and other symbolic systems
Zodiac,Other
hobby,Entertainment
by topic,Entertainment
classification scheme (Class Pages),Sport
Academic_grading_in_Australia,Other
Wonders_of_the_World,Places
vaccine type,Science
optical illusion image,Science
café game,Entertainment
former geographical object,Places
medal table,Sport
territorial evolution of the British Empire,Places
electronic media (Class Pages),Technology
industry,Other
Chinese_zodiac,Other
vehicle component (Class Pages),Business & Products
social theory,Science
jargon,Languages and other symbolic systems
three-dimensional object (Class Pages),Science
online encyclopedia,Other
field of study,Science
adaptation,Entertainment
Beer_in_Australia,Food
abortion by country,Meta
bigotry,Other
emotion,Other
parliament,Politics
type of economic interaction,Other
photograph,Art
artist collective,Art
Coalition_(Australia),Politics
type of meteorological phenomenon,Science
Wesfarmers,Business & Products
transport service,Other
religious denomination,Religion
religion of an area,Religion
religious concept,Religion
Ant_Middleton,People
psychological model,Science
fictional analog of an occupation,Fiction
subculture,Communities
rank (Class Pages),People
political alignment,Politics
art style,Art
creator,Animals
secret society,Communities
lifestyle,Other
type of management,Politics
execution method,Other
type of musical instrument,Art
league system,Sport
Robodebt_scheme,Finance & Economics
archaeological artefact,Other
funded product,Science
historical ethnic group,People
cult,Other
Gucci,Business & Products
star,Science
list of Nigerian comedians,Meta
mental state (Class Pages),Science
mythical entity (Class Pages),Fiction
personality trait,Science
Four_Horsemen_of_the_Apocalypse,Religion
British_East_India_Company,Business & Products
Military colours,Other
cryptid,Fiction
metaclass,Meta
F1,Sport
biodiversity,Other
personality type,Science
trade name,Business & Products
perceptible physical object (Class Pages),Other
animals in culture,Fiction
BRICS,Politics
astronomical object type,Science
MacOS_version_history,Other
plea (Class Pages),Other
duchy,Places
license,Technology
Teetotal,Other
type of food or dish,Food
Microsoft_Office_Mix,Technology
infusion (Class Pages),Food
civilization,Science
Electoral_College_(United_States),Politics
climate of geographic location,Other
unknown,Other
tetralogy,Art
polygon,Other
apex predator,Animals
Wonders of the World,Places
object of study,Science
FIFA_Women's_World_Ranking,Sport
nationality for sports,Other
federal government,Politics
toy (Class Pages),Business & Products
suicide method,Other
program (Class Pages),Languages and other symbolic systems
time,Other
linguistic unit (Class Pages),Languages and other symbolic systems
anatomical structure,Science
biblical concept,Religion
fermented food (Class Pages),Food
Human_penis_size,Science
rhetorical device,Languages and other symbolic systems
speech,Languages and other symbolic systems
World_Rugby_Rankings,Sport
food manufacturer,Business & Products
reinforcement,Other
gender system (Class Pages),Science
Kahoot!,Other
comics,Art
scientific theory,Science
academic degree,Science
boundary,Places
headgear,Other
Nvidia,Business & Products
captive mammal,Animals
international sport governing body,Sport
statistical model (Class Pages),Science
descriptive statistic,Science
COVID-19_pandemic_in_Australia_statistics,Other
BHP,Business & Products
type of dance,Art
partially ordered set,Science
zodiac,Other
unpublished work,Art
chemical entity (Class Pages),Science
charter,Other
classification scheme,Other
popular literature,Art
product category,Business & Products
reference range,Other
artistic technique,Art
type of world view,Religion
musical concept,Art
clothing (Class Pages),Other
human organ,Other
duality,Other
Global_Liveability_Ranking,Other
Communism,Politics
pentad,Other
electrical element (Class Pages),Technology
BYD_Auto,Business & Products
fungi,Science
List_of_states_with_nuclear_weapons,Meta
Maslow's_hierarchy_of_needs,Science
Microsoft,Business & Products
natural disaster (Class Pages),Science
identifying artifact,Other
anatomical structure (Class Pages),Science
information and communications technology,Technology
language,Languages and other symbolic systems
network resource (Class Pages),Technology
hypothesis,Other
political slogan,Politics
school of thought,Other
form of art,Other
group of paintings,Art
by country,Politics
cultural depiction,Other
theorem,Science
algorithm,Science
anatomical structure type,Science
zoo,Places
clothing,Other
food product,Food
Felidae,Animals
toy,Business & Products
register,Other
productive animal,Animals
print media,Entertainment
line,Other
politician,People
cuisine,Food
financial asset (Class Pages),Finance & Economics
fictional entity (Class Pages),Fiction
heterotroph (Class Pages),Other
coin type,Finance & Economics
rock (Class Pages),Science
snack (Class Pages),Food
manuscript,Other
labor union,Organisations
sports equipment (Class Pages),Sport
radio station,Entertainment
disease (Class Pages),Science
"version, edition or translation",Other
medical procedure (Class Pages),Science
natural physical object,Other
group of persons,People
organizational subdivision,Other
historical profession,Other
book,Art
linguistics,Languages and other symbolic systems
discography,Art
board game,Entertainment
sport in a geographic region,Sport
group of living things (Class Pages),Other
archetype,Other
perceptual distortion,Other
noun (Class Pages),Other
type of organization,Other
geography,Other
political alliance,Politics
government organization (Class Pages),Other
command (Class Pages),Other
aircraft type,Business & Products
physical system (Class Pages),Other
expansion pack,Entertainment
curve (Class Pages),Science
mode of transport,Other
thoroughfare (Class Pages),Other
textile (Class Pages),Other
dessert (Class Pages),Food
drink (Class Pages),Food
figure that may or may not be fictional (Class Pages),People
food (Class Pages),Food
food and beverage (Class Pages),Food
food ingredient (Class Pages),Food
geolocatable entity (Class Pages),Places
gestation (Class Pages),Science
material anatomical entity (Class Pages),Science
natural geographic object (Class Pages),Places
person (Class Pages),People
physical intimacy (Class Pages),Science
physical tool (Class Pages),Business & Products
polymorphism (Class Pages),Science
position (Class Pages),Sport
"products of manufacturing industries by OKPD and CPA 2002 (D), OKPD2 AND CPA 2008 (C) (Class Pages)",Food
region of space (Class Pages),Places